
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
             instance output i_25/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_425) driven by 
             instance output i_32/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_812) driven by 
             instance output i_348/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_570) driven by 
             instance output i_352/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1033) driven by 
             instance output i_620/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_19) driven by 
             instance output i_36/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1037) driven by 
             instance output i_4718/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_18) driven by 
             instance output i_2266/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_554) driven by 
             instance output i_339/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1040) driven by 
             instance output i_51/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_560) driven by 
             instance output i_343/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_385) driven by 
             instance output i_4698/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_559) driven by 
             instance output i_206/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_558) driven by 
             instance output i_342/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_577) driven by 
             instance output i_359/Y <TOPT-526>.
             Fixing design rule violations on a 5-sink net (n_825) driven by 
             instance output i_4646/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_45) driven by 
             instance output i_203/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_556) driven by 
             instance output i_204/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1658) driven by 
             instance output i_1115/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_512) driven by 
             instance output i_274/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_511) driven by 
             instance output i_98/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_509) driven by 
             instance output i_273/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1909) driven by 
             instance output i_4118/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_484) driven by 
             instance output i_238/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_164) driven by 
             instance output i_345/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_483) driven by 
             instance output i_97/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_482) driven by 
             instance output i_237/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1674) driven by 
             instance output i_3741/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g689) driven by 
             begin point g689_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g662) driven by 
             begin point g662_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g658) driven by 
             begin point g658_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_981) driven by 
             instance output i_668/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g698) driven by 
             begin point g698_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (n_897) driven by 
             instance output i_61/Y <TOPT-526>.
             Fixing design rule violations on a 7-sink net (g688) driven by 
             begin point g688_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g685) driven by 
             begin point g685_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_984) driven by 
             instance output i_3784/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_989) driven by 
             instance output i_664/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_990) driven by 
             instance output i_0/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g422) driven by 
             begin point g422_reg/Q <TOPT-517>.
             Fixing design rule violations on a 7-sink net (g677) driven by 
             begin point g677_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_961) driven by 
             instance output i_673/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g266) driven by 
             begin point g266_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_841) driven by 
             instance output i_72/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g684) driven by 
             begin point g684_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (n_889) driven by 
             instance output i_717/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_890) driven by 
             instance output i_94/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g683) driven by 
             begin point g683_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g682) driven by 
             begin point g682_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_182) driven by 
             instance output i_367/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_973) driven by 
             instance output i_46/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1042) driven by 
             instance output i_614/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g520) driven by 
             begin point g520_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g681) driven by 
             begin point g681_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_894) driven by 
             instance output i_3/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g441) driven by 
             begin point g441_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_258) driven by 
             instance output i_458/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_188) driven by 
             instance output i_373/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1041) driven by 
             instance output i_615/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_998) driven by 
             instance output i_2/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g679) driven by 
             begin point g679_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g680) driven by 
             begin point g680_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_996) driven by 
             instance output i_658/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g678) driven by 
             begin point g678_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_11) driven by 
             instance output i_89/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_2) driven by 
             instance output i_43/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_617) driven by 
             instance output i_417/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_1004) driven by 
             instance output i_9/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1005) driven by 
             instance output i_651/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_200) driven by 
             instance output i_392/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g687) driven by 
             begin point g687_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1006) driven by 
             instance output i_653/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_972) driven by 
             instance output i_4500/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_986) driven by 
             instance output i_660/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1001) driven by 
             instance output i_654/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1002) driven by 
             instance output i_656/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1045) driven by 
             instance output i_611/Y <TOPT-526>.
             Fixing design rule violations on a 11-sink net (g269) driven by 
             begin point g269_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (n_927) driven by 
             instance output i_19/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_605) driven by 
             instance output i_133/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_604) driven by 
             instance output i_393/Y <TOPT-526>.
             Fixing design rule violations on a 12-sink net (g197) driven by 
             begin point g197_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (n_915) driven by 
             instance output i_20/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_579) driven by 
             instance output i_134/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_578) driven by 
             instance output i_360/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1044) driven by 
             instance output i_612/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1295) driven by 
             instance output i_4541/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g516) driven by 
             begin point g516_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g445) driven by 
             begin point g445_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_180) driven by 
             instance output i_366/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_974) driven by 
             instance output i_48/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1047) driven by 
             instance output i_609/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g418) driven by 
             begin point g418_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1048) driven by 
             instance output i_608/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_608) driven by 
             instance output i_131/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_582) driven by 
             instance output i_132/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_581) driven by 
             instance output i_364/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_795) driven by 
             instance output i_319/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_41) driven by 
             instance output i_196/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1981) driven by 
             instance output i_154/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g524) driven by 
             begin point g524_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g437) driven by 
             begin point g437_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1053) driven by 
             instance output i_603/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g426) driven by 
             begin point g426_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1054) driven by 
             instance output i_602/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1) driven by 
             instance output i_171/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_788) driven by 
             instance output i_157/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_864) driven by 
             instance output i_146/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g528) driven by 
             begin point g528_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g434) driven by 
             begin point g434_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1059) driven by 
             instance output i_597/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g430) driven by 
             begin point g430_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1060) driven by 
             instance output i_596/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_140) driven by 
             instance output i_316/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_613) driven by 
             instance output i_87/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_552) driven by 
             instance output i_86/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_551) driven by 
             instance output i_337/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_781) driven by 
             instance output i_279/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_33) driven by 
             instance output i_180/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1064) driven by 
             instance output i_595/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1529) driven by 
             instance output i_152/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g410) driven by 
             begin point g410_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g508) driven by 
             begin point g508_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g453) driven by 
             begin point g453_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_976) driven by 
             instance output i_646/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g293) driven by 
             begin point g293_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_838) driven by 
             instance output i_408/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g551) driven by 
             begin point g551_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g536) driven by 
             begin point g536_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (n_966) driven by 
             instance output i_91/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_968) driven by 
             instance output i_648/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_969) driven by 
             instance output i_649/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_932) driven by 
             instance output i_68/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_918) driven by 
             instance output i_50/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_832) driven by 
             instance output i_414/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1007) driven by 
             instance output i_642/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_906) driven by 
             instance output i_49/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_917) driven by 
             instance output i_67/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_628) driven by 
             instance output i_425/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_993) driven by 
             instance output i_643/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1008) driven by 
             instance output i_645/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_670) driven by 
             instance output i_480/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_668) driven by 
             instance output i_103/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_667) driven by 
             instance output i_478/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_587) driven by 
             instance output i_380/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_585) driven by 
             instance output i_102/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_584) driven by 
             instance output i_378/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_817) driven by 
             instance output i_375/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1024) driven by 
             instance output i_629/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1025) driven by 
             instance output i_627/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g414) driven by 
             begin point g414_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g512) driven by 
             begin point g512_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g449) driven by 
             begin point g449_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1018) driven by 
             instance output i_631/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g297) driven by 
             begin point g297_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_824) driven by 
             instance output i_370/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g554) driven by 
             begin point g554_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g541) driven by 
             begin point g541_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1016) driven by 
             instance output i_633/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1017) driven by 
             instance output i_634/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1020) driven by 
             instance output i_635/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_24) driven by 
             instance output i_159/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_4) driven by 
             instance output i_160/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_768) driven by 
             instance output i_265/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_663) driven by 
             instance output i_127/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_664) driven by 
             instance output i_475/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_767) driven by 
             instance output i_264/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1078) driven by 
             instance output i_579/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_681) driven by 
             instance output i_489/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g406) driven by 
             begin point g406_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1075) driven by 
             instance output i_580/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g504) driven by 
             begin point g504_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_774) driven by 
             instance output i_260/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g457) driven by 
             begin point g457_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1072) driven by 
             instance output i_583/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_778) driven by 
             instance output i_255/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g672) driven by 
             begin point g672_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_777) driven by 
             instance output i_254/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g548) driven by 
             begin point g548_reg/Q <TOPT-517>.
             Fixing design rule violations on a 6-sink net (g465) driven by 
             begin point g465_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1070) driven by 
             instance output i_585/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1071) driven by 
             instance output i_587/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1074) driven by 
             instance output i_588/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g500) driven by 
             begin point g500_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_762) driven by 
             instance output i_224/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g461) driven by 
             begin point g461_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1090) driven by 
             instance output i_569/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g669) driven by 
             begin point g669_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_196) driven by 
             instance output i_385/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_765) driven by 
             instance output i_218/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g545) driven by 
             begin point g545_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g532) driven by 
             begin point g532_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1088) driven by 
             instance output i_571/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1068) driven by 
             instance output i_88/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1089) driven by 
             instance output i_573/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1092) driven by 
             instance output i_574/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g402) driven by 
             begin point g402_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1093) driven by 
             instance output i_566/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_686) driven by 
             instance output i_493/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_759) driven by 
             instance output i_227/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_611) driven by 
             instance output i_402/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1095) driven by 
             instance output i_564/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1097) driven by 
             instance output i_568/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_31) driven by 
             instance output i_175/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g667) driven by 
             begin point g667_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g628) driven by 
             begin point g628_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g625) driven by 
             begin point g625_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g622) driven by 
             begin point g622_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g619) driven by 
             begin point g619_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g616) driven by 
             begin point g616_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g613) driven by 
             begin point g613_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g602) driven by 
             begin point g602_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g610) driven by 
             begin point g610_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_1111) driven by 
             instance output i_3197/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1112) driven by 
             instance output i_22/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1113) driven by 
             instance output i_40/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1114) driven by 
             instance output i_66/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1115) driven by 
             instance output i_3109/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1116) driven by 
             instance output i_21/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g631) driven by 
             begin point g631_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_234) driven by 
             instance output i_431/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1121) driven by 
             instance output i_200/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1122) driven by 
             instance output i_545/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_733) driven by 
             instance output i_2536/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_229) driven by 
             instance output i_428/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_37) driven by 
             instance output i_183/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_231) driven by 
             instance output i_429/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_38) driven by 
             instance output i_182/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1125) driven by 
             instance output i_184/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_30) driven by 
             instance output i_2479/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_430) driven by 
             instance output i_168/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_732) driven by 
             instance output i_2523/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_428) driven by 
             instance output i_166/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1128) driven by 
             instance output i_84/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_429) driven by 
             instance output i_167/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_731) driven by 
             instance output i_2501/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1120) driven by 
             instance output i_27/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g665) driven by 
             begin point g665_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g664) driven by 
             begin point g664_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g260) driven by 
             begin point g260_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g212) driven by 
             begin point g212_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_956) driven by 
             instance output i_677/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g254) driven by 
             begin point g254_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g236) driven by 
             begin point g236_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_950) driven by 
             instance output i_679/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g218) driven by 
             begin point g218_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_953) driven by 
             instance output i_681/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g242) driven by 
             begin point g242_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_947) driven by 
             instance output i_683/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g224) driven by 
             begin point g224_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_946) driven by 
             instance output i_684/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g230) driven by 
             begin point g230_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_944) driven by 
             instance output i_686/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g248) driven by 
             begin point g248_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_943) driven by 
             instance output i_688/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_949) driven by 
             instance output i_690/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_959) driven by 
             instance output i_674/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_960) driven by 
             instance output i_3266/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_898) driven by 
             instance output i_712/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_5) driven by 
             instance output i_148/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_904) driven by 
             instance output i_5758/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_675) driven by 
             instance output i_484/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_689) driven by 
             instance output i_496/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_524) driven by 
             instance output i_292/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_633) driven by 
             instance output i_430/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_635) driven by 
             instance output i_432/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_899) driven by 
             instance output i_4305/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_450) driven by 
             instance output i_104/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_449) driven by 
             instance output i_195/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_591) driven by 
             instance output i_384/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_593) driven by 
